job_id,skill_id
17818,2
17827,1
17827,13
17827,1
17850
17869,1
17871
17876,1
17876,4
17876
17882
17882,22
17922,1
17924
17939,7
17939,186
17939
17964
17964,1
17964,5
18018
18018,1
18018,4
18023,1
18056,5
18056
18082,2
18082,1
18082,7
18082,186
18082
18092
18092,1
18108
18108,2
18108,1
18125
18150,1
18150,5
18150
18150,2
18165
18165,2
18165,1
18187,7
18187,186
18187,1
18218,7
18218,186
18218,5
18218,1
18218,15
18218,18
18218,62
18243
18243,2
18243,1
18304,4
18304,1
18308
18308,8
18341,1
18341,3
18341,8
18341
18341,5
18378,18
18378,62
18378,2
18378,3
18378,24
18378,4
18379,39
18379,1
18379
18379,2
18379,1
18381,1
18381,14
18381
18381,2
18443,4
18443,3
18443,1
18443,2
18443
18443,24
18443,6
18453,4
18453,13
18453,1
18453,5
18453
18454
18522,7
18522,186
18522,22
18527
18527,1
18572
18626
18626,24
18663,1
18663,3
18663,6
18663,2
18666,2
18666
18688,7
18688,186
18688
18688,1
18688,5
18709,1
18709,5
18709
18709,2
18742,5
18742
18745,36
18745,4
18745,1
18745,9
18745,8
18745,19
18768
18798,1
18798,13
18837
18841,8
18841,9
18841,17
18856,5
18856,7
18856,186
18951
18951,14
18951,1
18951,3
18995,26
18995,18
18995,62
19036,1
19036
19036,5
19045,22
19045
19046,8
19049
19049,24
19049,1
19049,9
19069,1
19078,1
19088
19088,1
19116,1
19116
19122,1
19122
19130,4
19130,3
19130,1
19130,2
19130,24
19130,6
19163,3
19182,1
19182,3
19182,4
19182,9
19182,13
19182
19182,2
19194
19194,5
19194,1
19194,22
19256,1
19256,5
19272,1
19285,1
19341,1
19341
19346,6
19346
19346,1
19346,4
19346,3
19387
19387,1
19387,5
19387,7
19387,186
19419,7
19419,186
19521,1
19521,5
19528
19528,7
19528,186
19532,1
19532,5
19532,3
19595
19595,4
19595,1
19618,1
19618
19626,1
19626
19691,18
19691,62
19691
19691,1
19740
19792
19792,4
19792,1
19792,5
19792,14
19792,2
19833,1
19833,5
19833
19843,1
19912,1
19928,1
19956
19956,2
19956,1
19956,18
19956,62
19976,1
19976,5
19976
20039
20039,2
20053,1
20053,4
20053,27
20071
20071,1
20071,5
20071,2
20098
20098,1
20101
20156,1
20162
20162,16
20208,25
20208,14
20208,4
20208
20227
20227,1
20241,1
20255,1
20255
20262
20262,1
20307
20346,1
20346,9
20347,1
20347
20364,5
20368,1
20368
20368,5
20368,7
20368,186
20392
20411
20411,1
20411,9
20411,2
20411,4
20501,8
20501
20501,1
20554,1
20554,5
20554
20571,1
20571
20571,6
20592
20604,1
20609,1
20609
20625
20625,2
20652,26
20652,5
20652,1
20652
20652,4
20652,13
20656,1
20656,4
20656,5
20656
20656,2
20854,8
20864,23
20864,1
20864,4
20864,3
20864,2
20864,18
20864,62
20888,1
20888
20889
20889,1
20951,1
20961,1
20961,18
20961,62
20961,9
20961,2
20976
20976,2
20976,1
20976,6
20998,1
21039,1
21072
21072,1
21072,4
21072,3
21072,2
21113,1
21113,5
21113
21145,8
21145,7
21145,186
21145,5
21239,4
21239,1
21239
21264,1
21264
21264,28
21264,5
21302,4
21334
21334,1
21334,5
21415
21415,4
21415,1
21415,6
21431
21431,1
21453,1
21453
21453,5
21453,3
21453,4
21453,8
21486,1
21486,5
21486
21486,9
21514,1
21514,5
21514
21578,5
21578,1
21578
21580
21580,1
21638,2
21641
21641,1
21660
21660,1
21660,3
21660,4
21660,2
21669
21669,1
21678,1
21678
21678,4
21729,1
21729
21770
21878,3
21878,1
21887,1
21887
21887,26
21888,4
21913
21913,5
21913,1
21928,1
21928,5
21928
21932,4
21932,3
21932,1
21932,2
21932
21932,6
21933,1
21933
21954
21958,1
21958,3
21958,4
21958,2
21964
21999,1
21999,4
21999
21999,3
22013,5
22013
22013,1
22013,4
22013,15
22069,1
22069,22
22069
22139,1
22139
22139,26
22139,13
22139,4
22145,1
22145
22145,7
22145,186
22158,1
22158
22204,1
22204
22204,2
22209,27
22209,1
22262
22275
22275,1
22275,2
22275,14
22340
22340,1
22349
22349,1
22349,4
22372
22452,5
22452,1
22452
22453,1
22453,5
22453,4
22477,1
22477
22495,22
22558
22558,5
22558,1
22610
22610,2
22610,4
22610,3
22610,1
22674,1
22729
22729,7
22729,186
22729,5
22729,1
22729,2
22729,9
22756,8
22756,5
22791
22808,1
22808,4
22808,5
22808
22817,4
22817,9
22817,1
22817,11
22817
22851,22
22851,4
22851
22950,1
22950
22967
22967,1
22967,2
22967,8
22974,8
22974,39
22974,13
22974,27
23001,9
23001,17
23044,1
23110,1
23110
23110,5
23139
23139,1
23139,2
23209
23209,22
23209,21
23211
23225,1
23225,2
23225,4
23267
23267,1
23303
23303,5
23311
23311,5
23311,1
23336,5
23336,7
23336,186
23348
23364,1
23374,1
23374,11
23374,9
23374
23386
23431,4
23431,1
23452,1
23452,12
23452,2
23452
23498,4
23498,1
23508,9
23508,11
23524,1
23524
23547
23611
23611,37
23632,1
23633
23633,1
23633,5
23633,26
23634
23634,2
23634,1
23634,4
23634,13
23634,3
23670,1
23677
23677,1
23693,1
23693
23717,16
23717,4
23717,1
23717
23717,14
23743,1
23743,5
23743,8
23770,22
23770,1
23770,5
23770,31
23770,13
23770
23780,3
23780
23780,2
23852,1
23852
23884,1
23884,27
23884,9
23970,5
23970,1
23970
23971,4
23971,26
23971,36
23971,5
23971,1
23971,7
23971,186
23971,15
23996,4
23996,1
23996,3
23999,4
23999,3
23999,1
24016,1
24016,5
24016,3
24016,4
24016,13
24016,8
24113
24113,5
24113,1
24113,8
24175,1
24201,1
24201,5
24201
24221,1
24221
24221,3
24221,26
24221,13
24221,4
24240
24250,5
24250,1
24250,4
24250,13
24250,15
24250,22
24269,1
24282
24282,2
24282,1
24289,1
24289,2
24289
24291
24291,14
24322
24385,2
24385
24385,4
24385,13
24385,1
24385,5
24394,2
24394,1
24394,4
24394,3
24394,27
24394,5
24394
24394,28
24445,3
24445,144
24445,9
24445,1
24459
24525,4
24525
24525,1
24561,1
24561,14
24561,8
24595,1
24595,4
24595,17
24633
24821,4
24821,1
24838
24851,23
24887,1
24887,5
24929,1
24962
24962,5
24962,1
24989
25044,8
25044,1
25044
25044,22
25051,3
25051
25051,26
25052,3
25052,1
25054,14
25054,1
25054,3
25054,4
25054
25118,1
25118
25126,1
25126,5
25126
25126,13
25147,1
25152
25152,1
25167
25167,1
25167,9
25179,1
25197
25197,1
25197,5
25202,2
25217,1
25228,1
25228
25228,14
25233
25246,1
25246,5
25248,1
25248
25248,4
25248,2
25298,26
25298
25298,1
25298,8
25352
25352,5
25352,1
25354
25354,1
25363,1
25363
25375,1
25375
25397
25397,1
25398
25398,1
25398,31
25405,1
25405,4
25405
25416,1
25491
25507,4
25507,3
25517
25528,1
25528,4
25535,1
25535
25545
25545,1
25588
25588,5
25588,1
25605
25605,1
25605,6
25621
25630,1
25630,5
25630
25630,2
25653,1
25653
25653,16
25685,1
25712,7
25712,186
25712
25712,1
25712,5
25735,5
25735,1
25772,5
25772,1
25772
25804
25804,8
25814
25814,1
25814,3
25838,8
25874
25874,1
25874,22
25889,1
25889
25898
25898,1
25920
25920,2
25920,1
25937,1
25937
25937,4
25937,13
25960
25960,1
25995
26004,1
26004
26021,1
26021,8
26021,4
26021,13
26032,1
26032,5
26032,3
26032
26040,8
26045,1
26045,4
26045,3
26049,5
26049,7
26049,186
26169,1
26169,5
26229
26277
26277,2
26277,1
26277,12
26277,6
26305
26305,32
26305,4
26305,1
26314,1
26314
26322,1
26322
26336
26336,7
26336,186
26372
26372,1
26406,1
26406
26417
26450
26450,1
26450,4
26458,1
26458,4
26458
26482,1
26482,9
26482,5
26482
26489
26489,1
26489,5
26560,1
26560
26566,7
26566,186
26566
26583,1
26583
26602
26631,4
26631,1
26631,25
26631
26631,6
26652,7
26652,186
26652
26694,1
26695,2
26695
26695,9
26695,1
26709,4
26709
26765,1
26765,14
26765
26765,2
26765,18
26765,62
26798
26798,1
26835
26835,5
26851,14
26851
26889
26958
26965,1
26990,3
26990,1
26990,4
26994
26994,2
26994,18
26994,62
26994,1
26994,4
27036,5
27036,1
27176,15
27176,1
27187
27187,1
27214,1
27242,26
27242,1
27242
27242,5
27242,4
27242,12
27242,8
27251
27268,1
27268
27275,7
27275,186
27275
27275,1
27278
27278,1
27278,5
27303,5
27304
27304,1
27304,16
27325,1
27333
27333,1
27333,3
27333,8
27333,5
27364
27386
27387,1
27387
27395
27395,23
27412,2
27412,1
27412
27428,1
27428
27433
27436,5
27436,7
27436,186
27436,1
27436
27448,2
27448
27448,1
27448,4
27448,3
27458
27458,2
27458,18
27458,62
27501,1
27504
27544
27544,1
27544,17
27649,7
27649,186
27649,1
27649,5
27649,3
27649
27706,1
27831,1
27845,1
27901,8
27901,5
27901
27963
27963,7
27963,186
27963,1
27963,5
27971,4
27987
27988,1
27988,6
28000
28000,1
28033,1
28033,3
28033,4
28033
28033,7
28033,186
28033,5
28033,6
28040
28040,1
28073,1
28117
28117,1
28204,1
28204
28204,26
28204,13
28204,4
28216
28249,15
28249,1
28255,1
28255
28255,5
28287,1
28304,1
28304,5
28304,14
28304,13
28311
28311,1
28317,4
28317
28375,1
28375,5
28375,4
28375,13
28392
28392,1
28392,6
28427,1
28427,1
28427
28427,28
28474
28474,1
28474,5
28474,15
28477
28477,16
28483
28485
28485,1
28556
28556,1
28556,3
28568,5
28568,1
28629
28629,1
28641
28735
28756,8
28756,1
28756,4
28756,31
28756,13
28768,1
28768,8
28768,4
28768,13
28768
28771,1
28771,5
28771,29
28771
28776
28776,4
28776,14
28776,1
28776,5
28799
28799,1
28799,26
28812,1
28812,26
28840,1
28873,1
28873,5
28873,2
28873,18
28873,62
28873
28884,1
28884,4
28884
28886,4
28886,3
28886,1
28886,2
28886
28886,24
28886,6
28903
28903,1
28913
28913,5
28916,5
28932
28932,1
28935,4
28935,11
28935,9
28935,14
28935,1
28935,18
28935,62
28935,2
28944,1
28944
28944,2
28944,18
28944,62
28944,4
28944,3
28958
28979
29027
29027,1
29048,1
29048,4
29048,5
29057
29057,1
29096,1
29096,7
29096,186
29096,5
29096
29125,1
29125,4
29125,2
29134,1
29178,1
29178
29194
29206,1
29206,5
29206
29241
29241,1
29241,14
29249,1
29249
29254
29254,1
29288,1
29288
29346,17
29346,39
29346
29346,1
29361
29375
29426,1
29426,3
29426
29433,22
29433,1
29439,8
29439,1
29439,15
29439,5
29439
29473
29483,7
29483,186
29483,1
29483,5
29483
29489,15
29489,1
29510,8
29628
29628,1
29628,9
29631,5
29631,1
29631,7
29631,186
